test_id,is_duplicate
29620,0
29629,0
29632,1
29635,0
29644,1
29647,1
29649,1
29651,1
29666,0
29678,0
29683,0
29689,1
29695,0
29696,0
29697,0
29703,0
29705,1
29706,1
29708,0
29716,0
29723,0
29727,1
29730,1
29735,0
29738,1
29740,1
29744,1
29745,0
29746,0
29752,1
29756,1
29758,1
29763,0
29765,1
29767,1
29779,1
29780,0
29783,1
29785,1
29789,1
29794,1
29799,0
29803,0
29804,0
29805,0
29809,1
29810,0
29820,0
29823,1
29826,1
29828,1
29837,0
29846,0
29860,0
29869,1
29870,1
29871,1
29874,0
29884,1
29892,1
29906,1
29907,1
29908,1
29920,0
29923,1
29930,0
29938,1
29948,0
29953,1
29954,1
29956,1
29963,0
29966,0
29979,1
29982,0
29992,1
30009,0
30015,1
30025,1
30027,1
30030,0
30035,1
30037,0
30043,1
30047,1
30050,1
30052,1
30056,0
30057,1
30059,1
30063,1
30070,0
30076,0
30079,1
30080,1
30085,0
30100,0
30101,1
30103,0
30104,1
30112,0
30137,0
30147,1
30153,1
30160,1
30165,1
30167,1
30168,1
30169,1
30173,1
30176,0
30177,0
30192,1
30199,1
30212,1
30216,1
30219,0
30231,1
30233,0
30238,0
30245,1
30247,0
30250,1
30253,1
30257,0
30259,0
30263,1
30270,1
30271,1
30272,1
30276,1
30282,0
30292,1
30295,1
30296,1
30297,0
30299,0
30300,1
30304,1
30305,1
30308,0
30310,1
30312,1
30326,1
30335,1
30338,0
30339,1
30345,1
30357,0
30359,1
30366,1
30367,1
30385,1
30388,0
30394,1
30398,1
30403,1
30414,1
30415,1
30419,1
30420,1
30422,1
30426,1
30439,1
30447,0
30449,1
30450,1
30462,1
30465,1
30466,1
30468,0
30470,1
30475,0
30478,0
30479,1
30482,1
30495,1
30498,0
30502,0
30506,0
30508,1
30512,1
30517,0
30523,0
30524,1
30526,0
30530,0
30535,1
30538,1
30549,0
30554,1
30556,0
30557,1
30568,0
30572,1
30573,1
30576,1
30578,1
30580,1
30591,0
30592,0
30598,0
30603,1
30605,1
30608,1
30611,0
30614,0
30619,0
30626,1
30634,0
30635,1
30641,1
30644,1
30645,0
30654,0
30656,0
30663,1
30678,1
30683,1
30692,1
30711,1
30712,1
30713,1
30715,0
30716,1
30719,0
30721,1
30734,0
30735,1
30736,1
30737,1
30739,1
30741,1
30748,0
30757,0
30759,1
30767,0
30769,1
30770,0
30777,1
30779,1
30781,1
30785,1
30792,0
30803,1
30805,0
30807,0
30811,1
30813,0
30822,1
30838,0
30840,1
30845,1
30849,1
30856,0
30857,0
30868,0
30873,1
30874,0
30875,0
30894,1
30896,1
30903,0
30904,1
30906,0
30909,1
30910,1
30916,1
30924,1
30927,0
30930,0
30933,1
30937,1
30940,0
30946,1
30947,0
30952,1
30953,1
30954,0
30955,0
30960,0
30963,0
30970,0
30974,1
30981,0
30994,0
30995,1
30997,1
31000,1
31001,1
31009,0
31022,0
31025,0
31029,0
31035,1
31042,1
31046,0
31054,0
31059,1
31070,1
31087,0
31096,1
31099,1
31107,1
31108,1
31111,0
31116,1
31120,0
31121,0
31130,1
31133,0
31139,1
31144,0
31145,1
31146,0
31147,1
31151,1
31153,1
31162,1
31166,1
31178,1
31185,0
31186,1
31187,1
31189,1
31194,1
31197,1
31198,1
31201,0
31208,1
31212,1
31222,0
31223,1
31228,1
31229,1
31238,0
31244,1
31248,1
31251,1
31256,1
31257,1
31258,0
31259,0
31260,0
31265,1
31268,0
31274,1
31275,1
31283,1
31286,1
31293,1
31300,0
31301,0
31317,1
31323,1
31331,0
31338,0
31354,1
31357,0
31360,0
31371,0
31372,1
31377,1
31379,1
31381,1
31392,1
31400,0
31414,1
31417,1
31425,1
31426,0
31429,1
31439,1
31441,1
31444,1
31445,0
31448,0
31451,1
31452,1
31453,1
31476,1
31480,1
31481,0
31482,1
31483,1
31489,0
31498,1
31513,0
31516,0
31527,1
31534,0
31543,0
31557,1
31563,0
31571,1
31574,1
31583,1
31586,0
31587,0
31591,1
31596,1
31606,1
31614,0
31622,0
31629,1
31635,1
31640,1
31642,0
31643,1
31652,1
31654,1
31658,1
31660,0
31661,1
31663,1
31665,1
31667,0
31671,0
31673,1
31675,0
31676,1
31684,1
31687,1
31693,1
31695,0
31697,0
31702,1
31705,1
31712,0
31728,0
31733,0
31736,1
31738,0
31749,1
31755,1
31764,1
31768,1
31770,0
31771,1
31778,1
31781,1
31786,0
31790,0
31792,1
31793,0
31802,1
31819,1
31825,1
31833,1
31851,1
31856,0
31858,0
31859,1
31867,0
31872,0
31876,1
31877,1
31882,1
31887,0
31889,0
31905,1
31907,1
31910,0
31911,0
31913,1
31914,0
31917,0
31919,1
31940,1
31941,0
31946,1
31947,1
31956,1
31959,1
31967,1
31971,1
31973,0
31974,1
31978,0
31983,0
32005,0
32015,1
32025,1
32030,1
32036,1
32041,1
32042,0
32045,0
32046,1
32063,1
32082,1
32085,0
32094,1
32095,1
32096,1
32097,1
32110,0
32113,1
32120,1
32123,1
32128,1
32132,1
32134,0
32135,1
32138,0
32141,0
32142,0
32144,0
32156,1
32157,0
32158,0
32171,0
32180,1
32181,1
32182,0
32184,1
32187,0
32189,0
32198,1
32203,1
32216,1
32218,1
32224,1
32234,1
32237,1
32242,1
32255,0
32257,0
32267,1
32268,1
32270,1
32287,0
32292,0
32300,1
32310,1
32311,1
32313,1
32314,1
32317,0
32326,0
32328,1
32338,0
32347,1
32354,1
32367,0
32371,1
32372,0
32374,1
32381,1
32385,0
32386,1
32388,1
32393,1
32403,0
32407,1
32413,0
32414,1
32427,0
32431,1
32452,1
32453,1
32454,0
32463,1
32464,0
32466,1
32471,1
32475,0
32485,1
32487,1
32489,1
32490,0
32494,0
32500,1
32501,1
32506,1
32509,1
32514,0
32516,1
32518,0
32524,1
32529,0
32534,0
32535,1
32536,1
32546,0
32547,1
32549,0
32557,1
32565,1
32572,0
32576,1
32578,1
32580,1
32582,1
32583,0
32584,0
32585,0
32586,1
32591,0
32592,1
32594,0
32600,1
32619,1
32625,0
32635,1
32640,1
32646,1
32649,1
32655,1
32662,0
32664,1
32673,0
32675,0
32677,1
32679,0
32691,1
32696,1
32701,0
32716,1
32717,0
32724,0
32739,1
32742,1
32747,0
32752,0
32765,0
32768,0
32774,0
32776,1
32779,0
32787,1
32793,1
32794,0
32797,0
32798,1
32800,0
32801,1
32805,1
32807,0
32809,1
32815,1
32830,0
32840,1
32843,1
32848,0
32853,0
32854,1
32859,1
32860,0
32870,0
32871,1
32876,1
32877,0
32892,1
32906,0
32907,1
32908,1
32912,1
32914,1
32916,1
32928,0
32939,1
32945,1
32946,1
32948,1
32950,1
32953,1
32961,0
32965,1
32971,1
32972,0
32981,1
32986,1
32996,1
32999,0
33004,0
33010,1
33011,1
33018,1
33027,1
33034,0
33035,1
33038,1
33046,1
33053,1
33054,1
33055,1
33058,1
33059,1
33065,1
33071,0
33081,1
33098,1
33100,1
33103,1
33104,0
33111,0
33116,1
33119,0
33121,0
33127,1
33129,1
33130,0
33132,1
33140,1
33143,1
33151,1
33157,0
33163,1
33167,1
33175,1
33194,1
33195,1
33200,0
33206,0
33207,1
33209,0
33211,1
33217,0
33221,1
33224,0
33229,1
33235,1
33247,1
33248,0
33250,1
33259,0
33261,1
33265,1
33270,0
33276,1
33282,1
33284,1
33287,1
33290,0
33293,1
33294,0
33299,1
33300,0
33306,0
33308,1
33314,0
33317,1
33319,1
33321,1
33325,0
33331,0
33343,1
33345,0
33357,1
33367,1
33372,1
33374,1
33385,1
33399,1
33407,1
33413,0
33414,0
33416,0
33417,1
33429,1
33430,1
33433,0
33448,1
33451,1
33457,1
33466,1
33471,0
33487,1
33491,1
33492,1
33494,1
33501,1
33509,0
33514,0
33515,1
33535,0
33537,1
33539,1
33541,1
33545,1
33546,1
33547,0
33548,1
33552,0
33555,1
33558,1
33559,1
33564,1
33566,0
33567,1
33569,1
33596,1
33614,1
33615,1
33616,1
33624,1
33627,1
33631,1
33632,1
33636,0
33641,1
33643,0
33647,1
33649,0
33651,1
33652,1
33654,1
33658,0
33660,0
33666,0
33682,1
33684,1
33686,1
33687,0
33695,0
33701,1
33705,1
33708,0
33713,1
33722,1
33723,1
33724,1
33726,1
33728,0
33729,1
33730,1
33735,0
33740,1
33746,0
33747,1
33759,1
33760,1
33772,1
33773,1
33774,0
33781,1
33791,0
33796,1
33804,0
33805,1
33815,0
33818,1
33820,1
33853,1
33861,0
33863,1
33868,1
33881,1
33883,0
33884,1
33892,0
33902,0
33907,0
33909,1
33913,1
33920,1
33941,1
33942,0
33943,0
33947,0
33949,1
33951,0
33952,0
33953,1
33966,1
33976,1
33997,1
34017,0
34025,1
34030,1
34032,1
34042,0
34044,0
34051,1
34052,1
34061,1
34062,1
34063,0
34071,1
34079,1
34084,1
34096,1
34099,1
34101,1
34108,1
34110,1
34111,1
34116,1
34118,1
34119,1
34123,1
34129,1
34138,1
34150,1
34153,1
34155,1
34156,1
34173,0
34176,1
34183,1
34187,0
34188,1
34190,1
34200,1
34201,1
34204,1
34205,1
34216,1
34221,1
34223,1
34226,1
34227,0
34228,0
34229,0
34239,1
34243,1
34246,1
34250,1
34254,1
34255,1
34261,1
34263,0
34264,1
34265,0
34270,1
34272,0
34273,0
34274,1
34279,1
34297,0
34306,1
34312,0
34313,1
34316,0
34324,1
34327,0
34335,0
34355,1
34359,1
34361,0
34396,1
34406,0
34409,1
34413,1
34414,1
34420,1
34421,1
34426,0
34431,1
34434,1
34439,1
34445,1
34449,1
34467,1
34469,0
34474,0
34495,1
34498,0
34506,1
34511,1
34515,1
34520,0
34529,0
34531,1
34532,1
34543,0
34552,1
34553,1
34554,1
34559,1
34564,0
34565,1
34569,1
34571,0
34574,0
34580,1
34585,1
34586,0
34600,0
34603,0
34605,1
34607,1
34609,0
34610,1
34618,0
34627,1
34629,1
34630,1
34631,0
34650,0
34654,1
34656,0
34660,1
34663,1
34669,1
34671,1
34681,0
34682,1
34694,1
34696,0
34699,1
34700,0
34703,1
34722,1
34732,1
34745,1
34755,0
34756,1
34764,1
34777,1
34780,1
34785,1
34789,1
34791,0
34795,0
34800,1
34802,0
34803,1
34812,1
34821,1
34823,0
34826,1
34828,1
34835,1
34842,1
34846,1
34847,0
34850,1
34851,1
34856,0
34868,1
34869,0
34881,1
34886,0
34888,1
34894,1
34896,0
34897,1
34922,1
34923,1
34932,1
34941,1
34949,1
34965,1
34978,1
34988,0
34989,0
34991,1
34993,0
35007,0
35012,1
35018,0
35021,0
35029,1
35030,1
35040,1
35042,0
35043,0
35045,1
35057,1
35058,0
35059,0
35063,1
35065,1
35066,1
35070,1
35073,1
35074,1
35075,1
35077,1
35086,0
35087,0
35090,0
35091,1
35093,1
35098,1
35104,1
35105,0
35109,1
35110,1
35111,1
35113,1
35122,1
35128,1
35132,1
35133,0
35134,0
35141,0
35150,0
35154,0
35156,0
35162,0
35163,1
35172,1
35174,1
35175,0
35176,1
35177,1
35179,1
35181,0
35189,1
35199,1
35206,1
35207,1
35209,1
35210,1
35213,1
35215,1
35220,1
35225,1
35228,1
35229,0
35231,0
35233,1
35234,0
35238,1
35240,0
35241,1
35245,1
35251,0
35258,1
35262,1
35270,1
35271,1
35280,1
35284,1
35288,0
35298,0
35303,1
35304,0
35312,1
35313,0
35314,1
35316,1
35317,0
35319,1
35320,1
35327,0
35337,1
35345,1
35347,1
35348,1
35349,1
35357,1
35359,1
35360,1
35366,1
35367,0
35371,0
35380,1
35382,1
35384,1
35386,0
35387,1
35394,1
35396,1
35405,0
35415,1
35416,1
35420,1
35424,1
35426,1
35430,0
35435,0
35449,0
35450,1
35467,1
35468,0
35473,1
35480,1
35493,0
35494,1
35503,1
35504,1
35510,1
35513,1
35517,1
35520,1
35522,1
35525,1
35526,0
35530,0
35541,0
35544,1
35552,0
35553,1
35556,0
35559,1
35562,1
35564,1
35568,1
35571,0
35577,0
35582,1
35583,1
35585,1
35591,0
35597,1
35600,1
35606,1
35608,0
35612,0
35620,0
35621,0
35627,1
35632,0
35633,1
35641,0
35644,1
35646,0
35648,1
35660,1
35662,1
35663,0
35669,0
35670,1
35679,0
35681,1
35687,1
35689,0
35690,1
35691,0
35696,1
35697,0
35698,0
35703,1
35711,0
35718,1
35725,1
35732,1
35734,1
35737,0
35740,1
35742,0
35746,1
35754,1
35760,0
35763,0
35764,1
35766,1
35771,1
35774,0
35784,1
35786,0
35787,1
35793,1
35800,0
35803,0
35807,1
35810,0
35812,0
35813,1
35815,1
35817,1
35820,1
35829,1
35832,1
35835,1
35841,1
35844,0
35869,1
35873,0
35874,1
35876,1
35887,1
35889,1
35897,1
35900,1
35915,1
35916,1
35923,1
35924,0
35925,1
35934,1
35936,0
35944,1
35951,0
35954,1
35961,1
35963,0
35978,1
35980,1
35981,1
35983,1
35984,1
35990,0
35995,1
36008,1
36017,1
36018,1
36019,1
36027,0
36034,1
36045,0
36055,1
36058,1
36059,1
36060,0
36064,0
36081,1
36084,1
36105,1
36109,1
36118,1
36127,0
36158,1
36159,0
36162,0
36167,0
36170,1
36172,1
36181,1
36182,1
36185,1
36192,1
36197,1
36201,1
36217,1
36222,1
36228,0
36233,1
36238,0
36239,1
36250,0
36251,1
36252,0
36256,0
36276,0
36283,0
36286,0
36303,0
36311,1
36312,1
36317,1
36320,0
36323,0
36325,0
36326,1
36329,1
36332,0
36333,1
36335,0
36338,0
36341,1
36350,0
36352,1
36357,1
36360,1
36368,0
36371,1
36376,0
36380,0
36385,0
36391,0
36394,0
36400,1
36402,1
36407,1
36408,1
36411,1
36412,1
36415,1
36416,1
36419,1
36421,1
36426,1
36429,0
36438,1
36442,1
36445,0
36446,1
36447,1
36450,1
36451,0
36452,1
36456,1
36459,1
36460,0
36463,1
36470,1
36474,1
36480,1
36486,0
36488,1
36490,1
36501,1
36510,1
36518,1
36521,1
36524,1
36532,0
36533,0
36534,1
36535,1
36538,1
36539,0
36546,1
36548,1
36551,1
36552,0
36556,0
36557,1
36572,1
36574,1
36578,0
36582,0
36583,1
36585,0
36587,0
36597,1
36599,1
36602,0
36607,1
36608,1
36612,1
36617,0
36620,0
36626,0
36632,1
36639,0
36640,0
36645,1
36646,1
36648,1
36651,0
36654,1
36655,1
36663,0
36669,1
36672,1
36673,0
36674,1
36677,1
36679,0
36680,1
36688,1
36691,0
36693,1
36700,0
36705,0
36717,1
36720,1
36725,0
36750,0
36752,0
36756,1
36761,1
36764,1
36769,1
36774,0
36778,1
36788,1
36797,1
36803,1
36807,0
36813,0
36814,1
36818,0
36822,1
36831,1
36832,0
36841,1
36842,1
36846,0
36848,1
36857,0
36859,1
36866,1
36870,1
36872,1
36873,0
36876,0
36884,1
36889,1
36890,0
36901,1
36907,1
36912,1
36913,1
36914,0
36915,0
36925,0
36939,1
36946,1
36950,0
36957,1
36963,1
36964,0
36968,1
36982,1
36983,1
36985,1
36988,1
36993,1
36995,1
37004,1
37012,1
37016,1
37017,1
37019,0
37021,1
37026,1
37027,1
37032,1
37033,1
37036,1
37038,0
37044,1
37049,1
37053,1
37058,0
37073,1
37088,0
37092,1
37094,1
37095,0
37102,0
37110,1
37133,0
37135,1
37136,1
37144,1
37159,0
37167,1
37168,1
37178,1
37186,0
37187,0
37188,1
37196,0
37198,1
37199,0
37202,1
37203,1
37206,1
37208,1
37215,1
37219,1
37220,0
37221,1
37222,1
37224,1
37232,0
37234,0
37241,1
37244,1
37250,0
37266,0
37268,1
37273,1
37279,1
37282,1
37285,1
37294,1
37297,0
37299,0
37301,0
37305,0
37308,1
37309,1
37310,1
37326,1
37334,1
37335,1
37336,1
37345,1
37359,0
37363,0
37364,0
37367,0
37372,0
37377,0
37379,1
37381,1
37382,0
37387,1
37401,0
37406,1
37407,1
37410,0
37411,1
37412,1
37418,0
37419,0
37421,1
37423,1
37428,1
37433,0
37434,1
37450,1
37457,0
37458,1
37468,1
37473,1
37478,0
37493,1
37499,1
37501,1
37502,1
37505,1
37506,1
37511,1
37515,1
37516,1
37522,0
37526,1
37527,1
37531,1
37532,1
37533,1
37539,0
37543,0
37552,1
37557,1
37563,0
37565,1
37567,1
37586,0
37587,0
37591,1
37606,0
37607,0
37610,1
37617,0
37628,1
37629,1
37630,1
37631,0
37639,0
37655,1
37656,0
37670,1
37674,1
37678,0
37683,1
37685,0
37693,1
37702,0
37704,1
37707,1
37711,1
37716,0
37720,1
37731,1
37740,1
37743,0
37750,1
37751,1
37753,1
37754,0
37756,1
37767,0
37768,1
37769,1
37770,1
37773,0
37776,1
37781,0
37782,0
37788,0
37790,1
37793,1
37805,0
37807,1
37808,1
37811,0
37818,1
37825,0
37837,1
37844,0
37846,0
37847,1
37859,1
37860,1
37861,0
37863,1
37866,0
37869,1
37903,0
37918,1
37921,0
37924,1
37928,1
37933,1
37936,1
37937,1
37939,0
37949,1
37950,0
37951,0
37952,0
37953,1
37956,1
37969,1
37987,1
37989,1
37990,1
37992,1
37999,1
38008,1
38013,1
38018,1
38019,1
38020,0
38023,1
38025,1
38026,1
38027,0
38029,0
38033,1
38039,1
38043,1
38049,1
38050,1
38057,1
38059,0
38062,0
38070,1
38072,0
38078,1
38080,1
38084,1
38088,1
38091,1
38096,1
38104,0
38123,1
38125,0
38128,0
38132,1
38133,0
38140,1
38142,1
38155,1
38164,1
38169,0
38179,1
38182,1
38183,0
38185,0
38187,0
38203,1
38204,0
38216,0
38222,1
38226,0
38228,1
38229,0
38232,1
38236,1
38239,1
38240,1
38247,0
38250,1
38260,0
38263,1
38267,0
38277,1
38278,1
38283,0
38286,1
38291,0
38295,1
38297,1
38308,0
38309,1
38326,1
38328,0
38336,1
38337,0
38346,1
38354,1
38361,0
38365,1
38375,0
38387,1
38389,0
38390,1
38391,1
38393,1
38396,1
38404,1
38405,0
38406,1
38413,0
38422,0
38427,1
38451,1
38453,1
38455,0
38461,1
38464,1
38466,1
38471,1
38497,1
38498,1
38499,0
38502,0
38504,1
38509,0
38517,0
38521,0
38524,1
38525,1
38526,1
38529,1
38530,1
38533,0
38536,0
38538,1
38541,0
38542,0
38558,1
38559,0
38566,1
38572,0
38575,1
38586,1
38590,0
38592,0
38593,0
38599,0
38605,1
38616,1
38629,1
38630,1
38645,0
38650,1
38654,1
38664,1
38671,0
38684,1
38685,0
38688,1
38693,1
38695,1
38696,1
38697,1
38701,1
38711,0
38718,0
38725,1
38726,1
38736,1
38739,0
38740,1
38741,1
38751,1
38755,1
38758,1
38761,0
38762,0
38767,0
38782,1
38794,1
38796,1
38797,1
38814,1
38819,1
38827,1
38831,0
38834,1
38843,1
38852,1
38854,1
38859,1
38867,1
38868,1
38871,0
38882,1
38884,1
38886,0
38887,0
38891,0
38892,1
38894,1
38900,1
38910,0
38914,0
38922,0
38924,0
38926,0
38928,1
38930,0
38932,1
38933,1
38935,0
38936,1
38937,0
38939,0
38943,0
38944,1
38950,0
38961,1
38965,0
38969,1
38972,0
38979,0
38989,0
38990,1
38994,1
38999,0
39000,0
39001,1
39007,1
39010,1
39014,1
39015,0
39016,0
39023,0
39033,1
39043,0
39047,1
39058,0
39073,1
39075,1
39076,0
39078,1
39089,0
39090,1
39095,1
39098,0
39102,1
39104,0
39107,1
39109,0
39111,1
39116,0
39124,1
39125,0
39128,1
39136,1
39144,0
39148,1
39156,1
39161,0
39169,0
39170,1
39171,1
39175,0
39192,1
39195,1
39199,1
39204,1
39209,0
39212,0
39220,1
39222,1
39232,1
39235,0
39236,0
39241,1
39266,1
39267,0
39268,0
39275,1
39277,1
39278,0
39293,1
39296,1
39307,1
39308,1
39309,1
39312,1
39321,0
39323,1
39324,1
39329,0
39333,1
39344,1
39350,1
39353,0
39364,0
39365,0
39371,0
39375,1
39384,1
39385,0
39386,0
39397,1
39398,0
39411,1
39415,1
39421,1
39423,1
39432,1
39448,1
39449,0
39450,0
39452,1
39457,1
39458,1
39462,1
39480,1
39488,0
39489,0
39495,1
39505,1
39506,0
39508,0
39510,1
39516,1
39518,1
39520,1
39524,0
39526,1
39533,0
39534,1
39536,1
39544,0
39545,1
39547,1
39548,0
39550,0
39555,1
39560,1
39561,1
39566,0
39567,1
39573,0
39578,1
39584,0
39587,1
39588,0
39590,1
39596,1
39598,1
39605,0
39611,1
39614,0
39616,1
39624,1
39628,1
39630,1
39631,1
39637,1
39644,0
39646,1
39647,0
39649,1
39658,0
39660,1
39662,1
39666,0
39669,1
39670,1
39678,0
39681,1
39687,0
39688,0
39694,1
39696,0
39700,0
39702,1
39707,1
39708,1
39727,0
39730,1
39733,0
39736,1
39738,1
39741,1
39745,0
39757,0
39759,0
39763,1
39769,0
39772,1
39773,1
39774,0
39776,1
39777,1
39805,1
39810,1
39811,0
39816,1
39827,0
39829,1
39834,0
39845,1
39848,0
39851,0
39852,0
39860,1
39866,0
39874,1
39892,1
39903,0
39911,0
39921,0
39923,1
39927,1
39933,0
39938,0
39946,0
39952,1
39954,0
39955,0
39966,1
39972,0
39973,0
39984,0
39987,1
39990,0
40000,1
40002,1
40004,0
40010,1
40012,0
40015,1
40017,0
40025,1
40033,1
40038,1
40042,1
40044,1
40046,1
40050,1
40055,0
40056,1
40063,1
40076,1
40085,1
40091,1
40094,1
40098,1
40103,1
40105,1
40109,1
40112,1
40113,1
40116,0
40117,0
40122,1
40123,1
40128,1
40136,1
40154,1
40160,0
40162,1
40167,1
40174,1
40181,1
40192,0
40204,1
40210,0
40217,1
40220,0
40222,1
40224,0
40226,1
40229,0
40231,0
40232,1
40242,0
40244,0
40245,0
40248,1
40249,0
40256,1
40258,1
40276,1
40279,1
40282,0
40288,1
40289,1
40295,0
40303,0
40312,0
40324,0
40335,1
40336,1
40344,0
40346,1
40350,1
40351,1
40352,0
40359,1
40362,1
40367,1
40373,1
40374,0
40378,1
40381,0
40389,1
40392,0
40394,1
40395,0
40397,0
40401,1
40408,1
40410,1
40424,1
40428,1
40431,0
40432,1
40433,0
40436,0
40437,1
40441,0
40442,1
40445,1
40463,1
40468,1
40469,0
40474,1
40483,1
40493,0
40498,1
40503,0
40505,1
40508,1
40511,1
40513,0
40526,1
40535,1
40545,1
40547,0
40548,1
40558,0
40559,1
40573,0
40575,1
40576,1
40584,1
40585,0
40588,1
40590,1
40608,1
40611,1
40612,1
40615,1
40616,1
40618,0
40631,1
40633,1
40637,1
40641,1
40643,0
40653,1
40658,1
40660,1
40661,0
40675,0
40680,0
40681,1
40690,1
40694,1
40696,0
40699,0
40702,0
40707,0
40708,1
40736,1
40740,0
40744,0
40753,1
40756,1
40767,1
40771,0
40775,0
40785,1
40788,1
40803,1
40814,1
40816,0
40817,1
40826,1
40828,1
40834,1
40841,1
40854,1
40861,0
40868,1
40874,0
40879,1
40884,1
40909,1
40912,1
40918,0
40921,1
40922,1
40929,0
40930,0
40932,1
40935,1
40950,1
40964,0
40973,1
40980,0
40982,0
40984,1
40987,0
40990,1
41002,0
41004,0
41008,1
41014,0
41021,1
41022,0
41025,0
41027,1
41033,1
41038,1
41042,0
41043,1
41050,1
41057,0
41074,0
41076,1
41079,1
41081,0
41085,0
41086,1
41096,1
41097,1
41098,1
41107,1
41112,1
41113,0
41135,1
41149,0
41150,1
41151,0
41155,1
41156,1
41172,1
41175,0
41179,1
41180,1
41200,0
41204,1
41208,1
41218,1
41220,1
41225,0
41227,0
41228,0
41230,1
41231,0
41239,1
41242,1
41245,1
41247,1
41252,0
41262,1
41271,0
41272,0
41277,1
41280,1
41300,1
41302,1
41305,1
41312,0
41317,1
41324,0
41325,1
41328,0
41339,1
41343,1
41344,1
41345,1
41348,0
41351,1
41353,1
41361,0
41363,1
41374,1
41378,1
41380,1
41393,1
41396,0
41398,1
41400,1
41418,1
41419,0
41421,0
41423,1
41424,1
41432,1
41433,0
41434,1
41435,1
41437,0
41444,1
41461,1
41472,1
41475,1
41485,1
41491,1
41505,0
41507,1
41508,0
41509,0
41524,0
41531,1
41545,1
41548,1
41552,0
41554,1
41560,0
41565,0
41568,0
41573,1
41576,0
41585,1
41589,1
41593,0
41597,1
41601,1
41605,1
41610,1
41619,1
41628,0
41631,1
41634,1
41635,0
41637,0
41647,1
41648,1
41655,0
41661,1
41662,1
41663,1
41667,1
41669,1
41680,0
41682,0
41688,1
41690,0
41699,0
41706,0
41707,1
41714,0
41725,1
41726,0
41729,0
41743,1
41757,1
41759,1
41764,1
41767,1
41771,1
41780,0
41784,0
41790,0
41794,0
41806,0
41807,1
41811,0
41819,1
41822,0
41823,1
41827,0
41829,0
41833,1
41841,0
41844,1
41845,1
41852,1
41861,1
41865,1
41866,1
41868,1
41888,1
41896,1
41900,1
41902,0
41913,1
41914,1
41915,1
41916,1
41931,1
41936,1
41945,0
41954,0
41955,0
41958,1
41959,1
41960,1
41961,0
41970,1
41974,0
41976,1
41979,0
41981,0
41989,1
41990,0
41993,0
41994,0
42005,1
42011,1
42014,1
42034,1
42040,0
42042,1
42048,1
42057,1
42066,1
42069,0
42074,1
42088,1
42094,0
42099,1
42100,1
42102,1
42105,1
42107,0
42109,1
42118,1
42124,0
42127,1
42136,0
42139,1
42152,1
42153,0
42154,1
42157,1
42162,1
42163,0
42165,0
42172,0
42182,1
42196,1
42198,1
42205,0
42207,0
42212,1
42213,0
42223,0
42242,0
42243,0
42247,0
42262,1
42265,1
42274,0
42278,1
42288,1
42295,0
42296,0
42300,1
42303,1
42312,0
42313,0
42320,1
42322,1
42328,1
42331,1
42335,1
42337,0
42338,0
42339,0
42356,0
42360,1
42372,1
42382,1
42383,1
42385,1
42393,0
42396,1
42397,0
42405,0
42406,1
42411,1
42413,1
42421,0
42422,1
42424,1
42428,1
42434,1
42435,1
42437,0
42439,1
42440,1
42441,1
42443,0
42447,1
42458,1
42460,1
42462,1
42465,1
42473,1
42481,0
42483,1
42485,1
42494,1
42510,1
42512,1
42514,1
42517,1
42518,1
42520,1
42521,1
42525,0
42526,1
42530,0
42533,1
42538,1
42540,1
42543,1
42545,1
42549,0
42550,1
42552,1
42553,1
42558,1
42577,1
42581,0
42583,0
42593,1
42596,1
42598,1
42602,1
42608,1
42614,0
42617,1
42629,1
42630,1
42632,1
42634,0
42646,0
42647,1
42648,1
42656,1
42658,1
42665,1
42672,1
42679,0
42686,1
42700,1
42701,1
42703,1
42710,1
42711,0
42718,1
42719,1
42725,1
42729,1
42736,1
42737,0
42738,1
42741,1
42747,1
42754,0
42760,1
42762,1
42794,1
42795,0
42810,1
42812,0
42816,1
42817,0
42820,1
42824,0
42827,0
42828,1
42832,1
42840,0
42845,1
42849,1
42850,0
42852,1
42858,1
42859,1
42863,1
42865,0
42867,0
42872,1
42874,0
42875,1
42883,0
42885,0
42886,0
42887,1
42888,1
42892,1
42894,1
42895,0
42900,1
42904,1
42910,1
42912,0
42923,0
42926,1
42928,1
42930,0
42931,0
42935,1
42938,1
42945,1
42951,1
42952,0
42961,0
42979,1
42980,1
42982,0
42984,1
42985,1
42986,0
42995,1
42997,1
43003,1
43008,1
43015,1
43018,0
43020,1
43023,1
43035,1
43039,1
43043,1
43044,1
43046,1
43049,1
43051,0
43052,0
43055,1
43060,0
43086,0
43093,1
43098,0
43102,1
43104,1
43107,1
43116,0
43119,1
43125,1
43135,0
43148,1
43176,1
43177,1
43178,0
43187,0
43215,1
43216,1
43225,1
43229,1
43239,1
43242,1
43244,1
43248,1
43259,1
43266,1
43270,0
43271,0
43274,0
43283,0
43300,0
43306,1
43309,1
43310,1
43315,0
43317,1
43326,1
43335,1
43338,0
43342,0
43346,0
43347,1
43352,1
43353,1
43359,1
43360,0
43368,1
43373,1
43375,1
43377,0
43378,0
43383,1
43389,0
43402,1
43405,1
43409,0
43413,1
43414,0
43415,0
43418,1
43428,0
43430,0
43431,1
43435,1
43437,0
43442,0
43448,1
43449,1
43455,1
43460,1
43464,1
43468,0
43471,1
43476,0
43478,0
43492,0
43496,1
43509,1
43510,0
43512,0
